VSLR, Tbright
227.288808,0.443908
226.442911,0.542512
225.597015,1.002385
224.751118,1.217154
223.905221,1.456727
223.059325,1.748336
222.213428,0.856873
221.367531,1.515616
220.521634,2.167694
219.675738,1.019865
218.829841,1.283711
217.983944,1.191453
217.138048,0.958826
216.292151,1.181989
215.446254,1.075279
214.600357,0.941460
213.754461,0.577591
212.908564,0.495929
212.062667,0.006222
211.216771,0.507879
210.370874,0.708895
209.524977,0.907725
208.679081,0.835626
207.833184,0.597950
206.987287,0.684786
206.141390,0.933571
205.295494,0.717166
204.449597,0.878361
203.603700,0.616511
202.757804,1.039511
201.911907,0.894355
201.066010,0.438204
200.220113,1.048547
199.374217,0.984767
198.528320,0.912882
197.682423,1.232833
196.836527,1.613323
195.990630,1.764243
195.144733,1.578898
194.298837,1.129372
193.452940,1.615641
192.607043,1.234386
191.761146,0.838473
190.915250,0.815464
190.069353,0.643800
189.223456,0.066108
188.377560,0.687263
187.531663,0.972334
186.685766,1.676423
185.839870,0.687547
184.993973,0.802619
184.148076,0.907699
183.302179,1.206298
182.456283,0.982159
181.610386,0.001044
180.764489,0.422837
179.918593,1.167364
179.072696,0.860906
178.226799,0.666659
177.380902,0.673699
176.535006,1.734134
175.689109,1.345745
174.843212,1.014092
173.997316,0.241596
173.151419,0.482635
172.305522,0.450322
171.459626,0.653558
170.613729,1.141670
169.767832,0.893026
168.921935,0.786557
168.076039,1.173147
167.230142,0.899919
166.384245,0.726691
165.538349,0.341822
164.692452,0.919129
163.846555,1.639150
163.000658,1.589117
162.154762,1.362827
161.308865,0.763320
160.462968,0.839343
159.617072,0.856863
158.771175,0.974436
157.925278,1.506790
157.079382,0.542325
156.233485,0.310451
155.387588,0.580340
154.541691,1.119411
153.695795,1.376194
152.849898,1.226440
152.004001,1.059803
151.158105,0.910859
150.312208,1.028830
149.466311,1.293594
148.620415,1.145221
147.774518,0.983001
146.928621,0.368706
146.082724,0.844467
145.236828,1.236616
144.390931,1.308998
143.545034,0.876882
142.699138,0.881864
141.853241,1.534033
141.007344,1.022540
140.161447,1.001053
139.315551,1.304995
138.469654,1.800191
137.623757,1.518710
136.777861,0.984006
135.931964,1.294246
135.086067,0.969963
134.240171,0.990534
133.394274,1.282094
132.548377,0.497961
131.702480,0.550151
130.856584,1.460684
130.010687,1.147038
129.164790,0.853784
128.318894,1.499838
127.472997,1.427518
126.627100,1.640937
125.781203,1.790256
124.935307,1.708123
124.089410,1.241324
123.243513,1.255083
122.397617,1.799153
121.551720,1.764692
120.705823,1.603643
119.859927,1.314979
119.014030,1.823531
118.168133,1.211386
117.322236,1.206436
116.476340,1.797288
115.630443,1.722253
114.784546,2.008675
113.938650,1.991107
113.092753,1.529302
112.246856,1.568301
111.400959,1.797245
110.555063,2.007230
109.709166,2.243231
108.863269,2.325562
108.017373,2.153898
107.171476,2.150867
106.325579,2.076013
105.479683,1.756322
104.633786,1.720867
103.787889,1.433600
102.941992,2.111584
102.096096,2.411274
101.250199,2.577977
100.404302,1.723071
99.558406,1.753961
98.712509,1.898165
97.866612,2.877353
97.020716,2.837087
96.174819,2.635076
95.328922,2.700167
94.483025,2.896784
93.637129,2.777002
92.791232,2.798466
91.945335,2.339935
91.099439,2.211777
90.253542,2.618599
89.407645,2.604017
88.561748,2.783673
87.715852,2.893297
86.869955,3.194943
86.024058,3.089023
85.178162,3.436348
84.332265,2.942001
83.486368,2.869794
82.640472,2.962098
81.794575,3.160690
80.948678,2.860248
80.102781,2.868185
79.256885,2.617698
78.410988,2.985760
77.565091,2.600047
76.719195,2.749712
75.873298,2.321499
75.027401,2.878416
74.181504,3.143249
73.335608,2.691665
72.489711,2.359880
71.643814,2.738422
70.797918,2.871856
69.952021,2.770993
69.106124,2.724060
68.260228,2.763656
67.414331,3.387490
66.568434,3.697204
65.722537,3.463606
64.876641,3.649957
64.030744,3.600821
63.184847,4.000505
62.338951,4.285345
61.493054,4.222243
60.647157,3.393057
59.801261,3.238954
58.955364,4.043582
58.109467,4.214094
57.263570,3.872068
56.417674,4.238075
55.571777,4.271582
54.725880,4.050585
53.879984,4.204719
53.034087,4.135254
52.188190,3.854794
51.342293,3.620329
50.496397,4.166639
49.650500,4.075252
48.804603,4.398209
47.958707,4.333753
47.112810,4.024596
46.266913,4.286016
45.421017,4.380749
44.575120,4.197991
43.729223,4.531229
42.883326,4.053615
42.037430,4.277345
41.191533,4.884610
40.345636,4.889443
39.499740,4.506332
38.653843,4.993643
37.807946,5.207791
36.962049,6.246195
36.116153,5.907086
35.270256,6.036201
34.424359,5.714150
33.578463,5.934956
32.732566,7.063174
31.886669,7.220385
31.040773,7.252020
30.194876,8.132616
29.348979,8.076417
28.503082,8.141603
27.657186,8.911373
26.811289,10.048811
25.965392,10.329918
25.119496,10.287587
24.273599,11.022647
23.427702,11.910356
22.581806,12.232809
21.735909,12.846235
20.890012,14.290516
20.044115,14.812294
19.198219,15.414978
18.352322,16.373965
17.506425,17.516781
16.660529,18.236056
15.814632,19.204030
14.968735,19.595542
14.122838,19.766085
13.276942,19.935178
12.431045,20.468910
11.585148,20.626926
10.739252,20.093555
9.893355,20.099819
9.047458,19.982731
8.201562,20.223952
7.355665,20.601605
6.509768,21.317895
5.663871,22.700567
4.817975,24.151854
3.972078,25.831147
3.126181,28.259722
2.280285,30.165834
1.434388,32.069420
0.588491,33.284099
-0.257406,34.862233
-1.103302,35.751610
-1.949199,36.999367
-2.795096,37.127391
-3.640992,36.767552
-4.486889,36.027148
-5.332786,33.884623
-6.178682,32.382740
-7.024579,30.105000
-7.870476,28.006669
-8.716373,25.874058
-9.562269,22.460715
-10.408166,19.183458
-11.254063,16.610310
-12.099959,13.419000
-12.945856,10.662205
-13.791753,8.805103
-14.637649,7.785037
-15.483546,6.964110
-16.329443,6.189385
-17.175340,5.837277
-18.021236,5.569359
-18.867133,5.630543
-19.713030,5.213962
-20.558926,4.795136
-21.404823,4.686010
-22.250720,3.800496
-23.096617,3.777102
-23.942513,3.757388
-24.788410,3.349431
-25.634307,3.993084
-26.480203,3.865054
-27.326100,4.015745
-28.171997,3.513955
-29.017893,3.137695
-29.863790,3.623804
-30.709687,4.134017
-31.555584,3.657814
-32.401480,3.204998
-33.247377,2.288750
-34.093274,2.963955
-34.939170,2.969822
-35.785067,2.989285
-36.630964,3.180845
-37.476861,3.284822
-38.322757,3.425224
-39.168654,3.227332
-40.014551,3.064133
-40.860447,3.208526
-41.706344,2.670238
-42.552241,2.592183
-43.398137,2.725857
-44.244034,2.795961
-45.089931,2.681095
-45.935828,2.616658
-46.781724,2.516218
-47.627621,2.222800
-48.473518,1.814042
-49.319414,2.466855
-50.165311,2.544608
-51.011208,1.685140
-51.857104,1.540832
-52.703001,1.863681
-53.548898,1.665287
-54.394795,1.674913
-55.240691,2.091397
-56.086588,2.117053
-56.932485,1.977188
-57.778381,1.987776
-58.624278,1.538971
-59.470175,0.901261
-60.316072,0.711474
-61.161968,0.783075
-62.007865,0.888838
-62.853762,1.588062
-63.699658,1.754473
-64.545555,1.495574
-65.391452,0.502358
-66.237348,1.225186
-67.083245,0.865105
-67.929142,0.820294
-68.775039,0.705965
-69.620935,0.653644
-70.466832,0.730214
-71.312729,0.292318
-72.158625,0.291715
-73.004522,0.388474
-73.850419,0.416995
-74.696316,0.695749
-75.542212,1.208339
-76.388109,0.968344
-77.234006,1.028551
-78.079902,0.684598
-78.925799,0.906840
-79.771696,1.057745
-80.617592,0.960712
-81.463489,0.705035
-82.309386,0.967181
-83.155283,1.108464
-84.001179,0.615291
-84.847076,0.655246
-85.692973,1.143522
-86.538869,1.112159
-87.384766,0.525392
-88.230663,0.220421
-89.076559,0.848101
-89.922456,0.892032
-90.768353,0.403842
-91.614250,1.173314
-92.460146,1.271558
-93.306043,0.834757
-94.151940,0.893421
-94.997836,1.302610
-95.843733,1.750561
-96.689630,0.915138
-97.535527,0.557288
-98.381423,0.716511
-99.227320,0.800476
-100.073217,0.650221
-100.919113,0.801754
-101.765010,0.619024
-102.610907,1.003539
-103.456803,0.586364
-104.302700,0.000000
-105.148597,0.352510
-105.994494,1.099719
-106.840390,0.960315
-107.686287,0.495272
-108.532184,1.166679
-109.378080,1.225659
-110.223977,1.412210
-111.069874,1.007996
-111.915771,0.946134
-112.761667,1.173339
-113.607564,1.159091
-114.453461,1.215621
-115.299357,1.182671
-116.145254,1.583857
-116.991151,1.584745
-117.837047,0.991487
-118.682944,1.089331
-119.528841,1.857444
-120.374738,0.927668
-121.220634,0.612211
-122.066531,0.734942
-122.912428,1.567242
-123.758324,1.658222
-124.604221,1.086574
-125.450118,0.932272
-126.296015,0.962266
-127.141911,1.334207
-127.987808,1.208013
-128.833705,0.692334
-129.679601,0.736311
-130.525498,0.117791
-131.371395,0.709908
-132.217291,0.376490
-133.063188,0.409139
-133.909085,1.005534
-134.754982,0.765653
-135.600878,0.714398
-136.446775,0.223071
-137.292672,0.275816
-138.138568,0.527958
-138.984465,1.265126
-139.830362,1.377690
-140.676258,1.434867
-141.522155,1.414246
-142.368052,1.140872
-143.213949,1.234885
-144.059845,0.982915
-144.905742,0.989716
-145.751639,1.079974
-146.597535,0.572310
-147.443432,0.861287
-148.289329,1.307331
-149.135226,1.654956
-149.981122,1.467269
-150.827019,0.895979
-151.672916,0.616642
-152.518812,1.063645
-153.364709,1.347529
-154.210606,1.118088
-155.056502,1.064158
-155.902399,0.757705
-156.748296,1.286766
-157.594193,1.064914
-158.440089,1.170908
-159.285986,0.889228
-160.131883,0.959239
-160.977779,0.895434
-161.823676,0.589075
-162.669573,1.659898
-163.515470,1.715948
-164.361366,1.611550
-165.207263,1.399713
-166.053160,1.457973
-166.899056,1.342898
-167.744953,1.271128
-168.590850,1.828415
-169.436746,1.490696
-170.282643,1.418124
-171.128540,0.923760
-171.974437,1.238118
-172.820333,1.744199
-173.666230,2.079103
-174.512127,1.630422
-175.358023,1.483386
-176.203920,1.291356
-177.049817,0.821890
-177.895713,0.936758
-178.741610,1.767552
-179.587507,1.740317
-180.433404,1.490320
-181.279300,1.456507
-182.125197,1.394645
-182.971094,1.171078
-183.816990,1.334655
-184.662887,1.450442
-185.508784,2.029449
-186.354681,2.334557
-187.200577,2.774987
-188.046474,3.318065
-188.892371,2.716426
-189.738267,1.638943
-190.584164,0.911225
-191.430061,1.181905
-192.275957,1.668985
-193.121854,0.924849
-193.967751,0.924923
-194.813648,1.329631
-195.659544,0.910923
-196.505441,0.851947
-197.351338,1.066609
-198.197234,0.765825
-199.043131,0.755911
-199.889028,1.022387
-200.734925,1.651786
-201.580821,1.655434
-202.426718,1.234880
-203.272615,1.151789
-204.118511,1.246769
-204.964408,0.643062
